adium-theme-ubuntu (0.3.4)
apt-xapian-index (0.45)
argparse (1.2.1)
chardet (2.0.1)
colorama (0.2.5)
command-not-found (0.3)
debtagshw (0.1)
defer (1.0.6)
dirspec (13.10)
Django (1.6.1)
django-categories (1.2.2)
django-gcm (1.0.5)
django-mptt (0.6.1)
django-tastypie (0.12.0)
duplicity (0.6.23)
Fabric (1.8.2)
git (3.2.6)
html5lib (0.999)
httplib2 (0.8)
lockfile (0.8)
lxml (3.3.3)
nose (1.3.1)
oauthlib (0.6.1)
oneconf (0.3.7)
PAM (0.4.2)
paramiko (1.10.1)
pexpect (3.1)
Pillow (2.3.0)
pip (1.5.6)
piston-mini-client (0.7.5)
pycrypto (2.6.1)
pycups (1.9.66)
pycurl (7.19.3)
pygobject (3.12.0)
pyOpenSSL (0.13)
pyserial (2.6)
pysmbc (1.0.14.1)
python-apt (0.9.3.5)
python-dateutil (2.2)
python-debian (0.1.21-nmu2ubuntu2)
python-gcm (0.1.5)
python-mimeparse (0.1.4)
pytz (2013.8)
pyxdg (0.25)
reportlab (3.0)
requests (2.2.1)
sessioninstaller (0.0.0)
setuptools (3.3)
simplejson (3.6.3)
six (1.5.2)
software-center-aptd-plugins (0.0.0)
South (1.0)
system-service (0.1.6)
Twisted-Core (13.2.0)
Twisted-Web (13.2.0)
unity-lens-photos (1.0)
urllib3 (1.7.1)
virtualenv (1.11.4)
Wand (0.3.8)
wsgiref (0.1.2)
xdiagnose (3.6.3build2)
zope.interface (4.0.5)
